# 植物养护知识库

## 一、常见室内植物养护指南

### 绿萝
- 光照：喜散射光，避免阳光直射。光照不足时叶片变黄、变小。
- 浇水：保持土壤湿润，但不要积水。春夏每2-3天浇一次，秋冬每5-7天一次。冬季减少浇水。
- 温度：适宜生长温度15-25°C，冬季不低于10°C。
- 湿度：喜欢湿润环境，空气干燥时叶片边缘会焦枯。可定期向叶片喷水。
- 施肥：春夏每月施一次稀薄液肥，冬季停止施肥。
- 常见问题：叶片发黄→浇水过多或缺光；叶尖干枯→空气太干燥。

### 多肉植物
- 光照：需要充足光照，每天至少4小时直射光。光照不足会徒长（茎变长、叶片稀疏）。
- 浇水：遵循"干透浇透"原则。土壤完全干透后再浇水，春秋生长期7-10天一次，夏季休眠期15-20天一次，冬季几乎不浇水。
- 温度：适宜生长温度15-28°C。夏季超过35°C进入休眠，冬季低于5°C会冻伤。
- 土壤：需要疏松透气的颗粒土（多肉专用土或泥炭土+珍珠岩）。
- 施肥：春秋生长期每月施一次稀薄多肉专用肥。
- 常见问题：叶片化水→浇水过多；叶片干瘪→缺水；徒长→光照不足。

### 发财树
- 光照：喜散射光，耐半阴。避免暴晒，否则叶片会灼伤。
- 浇水：见干见湿，春夏3-5天一次，秋冬7-10天一次。浇水过多容易烂根。
- 温度：适宜生长温度20-30°C，冬季不低于10°C。
- 湿度：喜欢较高的空气湿度，可经常向叶片喷水。
- 施肥：春夏每月施一次复合肥。
- 常见问题：叶片发黄脱落→浇水不当或温度过低；根部腐烂→浇水过多。

### 虎皮兰
- 光照：耐阴也耐晒，喜散射光。光照充足叶片花纹更明显。
- 浇水：非常耐旱，土壤干透再浇。春夏10-15天一次，秋冬20-30天一次。宁可干勿湿。
- 温度：适宜生长温度18-27°C，冬季不低于5°C。
- 土壤：疏松排水良好的沙质土。
- 常见问题：叶片变软下垂→浇水过多或温度过低；叶片干枯→缺水或空气太干。

### 龟背竹
- 光照：喜散射光，忌强光直射。光照太强叶片会黄化。
- 浇水：保持土壤湿润，春夏2-3天一次，秋冬5-7天一次。
- 温度：适宜生长温度20-30°C，冬季不低于10°C。
- 湿度：喜欢高湿度环境，空气干燥时叶片边缘干枯。
- 常见问题：叶片不开背→光照或养分不足；叶片焦边→空气太干或施肥过量。

### 芦荟
- 光照：喜充足光照，可耐半阴。光照不足会长得细长。
- 浇水：耐旱性强，土壤干透再浇。春夏7-10天一次，秋冬15-20天一次。
- 温度：适宜生长温度15-30°C，冬季不低于5°C。
- 常见问题：叶片变红→光照过强；叶片变软→浇水过多或冻伤。

## 二、养护通用知识

### 浇水原则
- 见干见湿：表土干了再浇，浇则浇透（水从盆底流出）。
- 春夏多浇，秋冬少浇：生长季需水量大，休眠期需水量小。
- 土壤湿度：大多数植物适宜的土壤湿度为40-60%。
- 水温：用室温水浇花，避免用冷水直接浇（温差过大会伤根）。

### 光照需求分类
- 喜阳植物：每天需要4-6小时直射光（如多肉、仙人掌）。
- 喜散射光植物：明亮但无直射光（如绿萝、龟背竹、发财树）。
- 耐阴植物：低光照环境也能存活（如虎皮兰、一叶兰）。

### 温度管理
- 大多数室内植物适宜温度：15-28°C。
- 夏季超过35°C：需要通风降温，遮阳，减少施肥。
- 冬季低于10°C：注意防寒保暖，减少浇水。

### 空气湿度
- 大多数室内植物喜欢50-70%的空气湿度。
- 提高湿度方法：向叶片喷水、使用加湿器、在花盆旁放水盘。
- 空气过于干燥时：植物容易出现叶尖干枯、叶片卷曲。

### 施肥常识
- 春夏生长季：每月施1-2次稀薄液肥。
- 秋冬休眠季：停止施肥或减少频率。
- 施肥原则：薄肥勤施，宁可稀一点也不要浓。

## 三、病虫害防治

### 常见病害
- 根腐病：浇水过多导致。表现为叶片发黄萎蔫、根部变黑腐烂。
- 白粉病：通风不良导致。叶片表面出现白色粉状物。
- 叶斑病：湿度过大导致。叶片出现褐色或黑色斑点。

### 常见虫害
- 红蜘蛛：空气干燥时易发。叶片背面有细小蛛网，叶片出现黄白色斑点。
- 蚜虫：新芽和嫩叶上聚集。吸食汁液导致叶片卷曲变形。
- 介壳虫：茎干和叶片背面。呈褐色或白色小圆点，分泌蜜露。

### 防治方法
- 预防为主：保持良好通风、合理浇水、定期检查。
- 物理防治：少量虫害可用湿布擦拭或用水冲洗。
- 化学防治：严重时喷洒对应药剂（多菌灵、吡虫啉等）。

## 四、土壤与换盆

### 土壤配比
- 通用配方：园土:腐叶土:河沙 = 4:4:2
- 多肉专用：泥炭土:珍珠岩:蛭石 = 3:1:1
- 兰花专用：树皮:水苔:珍珠岩 = 5:3:2

### 换盆时机
- 最佳时间：春季3-5月（植物生长期开始前）。
- 换盆频率：小型盆栽1-2年一次，大型盆栽2-3年一次。
- 判断是否需要换盆：根系从盆底伸出、土壤板结、植物生长停滞。

## 五、不同季节养护要点

### 春季（3-5月）
- 换盆换土的好时机
- 逐渐增加浇水量
- 开始恢复施肥
- 增加光照时长

### 夏季（6-8月）
- 注意遮阳防晒
- 加强通风
- 早晚浇水，避免中午浇水
- 高温时停止施肥

### 秋季（9-11月）
- 逐渐减少浇水
- 停止施肥或减少频率
- 室外植物移入室内（低于10°C时）

### 冬季（12-2月）
- 严格控水
- 保温防寒
- 停止施肥
- 注意增加光照
